old_path,new_path,phase,reason
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0314.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0314.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0315.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0315.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0316.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0316.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0317.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0317.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0318.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0318.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0319.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0319.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0320.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0320.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0321.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0321.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0322.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0322.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0323.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0323.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0324.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0324.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0325.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0325.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0326.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0326.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0327.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0327.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0328.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0328.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0329.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0329.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0330.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0330.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0331.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0331.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0332.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0332.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0333.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0333.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0334.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0334.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0335.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0335.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0336.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0336.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0337.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0337.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0338.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0338.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0339.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0339.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0340.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0340.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0341.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0341.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0342.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0342.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0343.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0343.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0344.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0344.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0345.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0345.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0346.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0346.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0347.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0347.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0348.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0348.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0349.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0349.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0350.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0350.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0351.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0351.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0352.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0352.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0353.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0353.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0354.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0354.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0355.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0355.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0356.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0356.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0357.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0357.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0358.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0358.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0359.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0359.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0360.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0360.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0361.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0361.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0362.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0362.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0363.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0363.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0364.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0364.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0365.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0365.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0366.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0366.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0367.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0367.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0368.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0368.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0369.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0369.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0370.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0370.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0371.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0371.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0372.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0372.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0373.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0373.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0374.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0374.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0375.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0375.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0376.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0376.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0377.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0377.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0378.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0378.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0379.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0379.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0380.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0380.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0381.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0381.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0382.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0382.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0383.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0383.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0384.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0384.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0385.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0385.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0386.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0386.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0387.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0387.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0388.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0388.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0389.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0389.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0390.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0390.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0391.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0391.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0392.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0392.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0393.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0393.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0394.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0394.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0395.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0395.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0396.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0396.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0397.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0397.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0398.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0398.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0399.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0399.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0400.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0400.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0401.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0401.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0402.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0402.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0403.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0403.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0404.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0404.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0405.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0405.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0406.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0406.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0407.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0407.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0408.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0408.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0409.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0409.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0410.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0410.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0411.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0411.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0412.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0412.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0413.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0413.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0414.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0414.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0415.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0415.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0416.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0416.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0417.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0417.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0418.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0418.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0419.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0419.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0420.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0420.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0421.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0421.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0422.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0422.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0423.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0423.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0424.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0424.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0425.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0425.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0426.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0426.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0427.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0427.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0428.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0428.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0429.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0429.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0430.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0430.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0431.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0431.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0432.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0432.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0433.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0433.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0434.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0434.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0435.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0435.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0436.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0436.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0437.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0437.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0438.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0438.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0439.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0439.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0440.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0440.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0441.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0441.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0442.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0442.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0443.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0443.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0444.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0444.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0445.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0445.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0446.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0446.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0447.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0447.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0448.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0448.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0449.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0449.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0450.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0450.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0451.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0451.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0452.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0452.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0453.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0453.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0454.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0454.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0455.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0455.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0456.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0456.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0457.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0457.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
